source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r04c23f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r04c23f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r07c18f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r07c18f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r07c23f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r07c23f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r08c06f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r08c06f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r08c13f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r08c13f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r08c19f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r08c19f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r09c07f05p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r09c07f05p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r10c05f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r10c05f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r12c01f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r12c01f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r12c08f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r12c08f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r13c22f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r13c22f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002702/r15c20f11p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002702/r15c20f11p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r01c10f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r01c10f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r01c16f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r01c16f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r04c08f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r04c08f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r06c01f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r06c01f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r06c16f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r06c16f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r07c15f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r07c15f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r09c05f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r09c05f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r09c19f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r09c19f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r09c23f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r09c23f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r10c09f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r10c09f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r11c12f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r11c12f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r13c10f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r13c10f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r14c02f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r14c02f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r15c03f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r15c03f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002703/r15c11f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002703/r15c11f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r01c07f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r01c07f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r01c22f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r01c22f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r03c06f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r03c06f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r04c20f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r04c20f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r04c22f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r04c22f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r05c24f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r05c24f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r06c03f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r06c03f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r06c15f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r06c15f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r07c12f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r07c12f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r09c16f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r09c16f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r09c17f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r09c17f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r09c23f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r09c23f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r10c07f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r10c07f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r10c14f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r10c14f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r11c07f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r11c07f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r11c24f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r11c24f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r12c01f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r12c01f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r12c14f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r12c14f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002875/r13c04f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002875/r13c04f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r02c02f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r02c02f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r02c08f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r02c08f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r03c01f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r03c01f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r04c17f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r04c17f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r07c11f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r07c11f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r09c03f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r09c03f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r10c18f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r10c18f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r11c09f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r11c09f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r11c14f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r11c14f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r12c06f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r12c06f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r12c20f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r12c20f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r13c05f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r13c05f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r13c09f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r13c09f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r13c24f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r13c24f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r15c24f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r15c24f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002876/r16c06f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002876/r16c06f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r01c04f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r01c04f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r01c13f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r01c13f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r02c07f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r02c07f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r02c08f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r02c08f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r05c08f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r05c08f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r05c18f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r05c18f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r06c17f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r06c17f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r07c20f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r07c20f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r08c14f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r08c14f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r08c16f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r08c16f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r09c03f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r09c03f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r10c06f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r10c06f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r10c13f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r10c13f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r10c18f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r10c18f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r11c11f12p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r11c11f12p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r13c06f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r13c06f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r13c11f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r13c11f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r13c12f15p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r13c12f15p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r13c15f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r13c15f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r14c12f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r14c12f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r14c15f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r14c15f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r14c19f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r14c19f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r14c23f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r14c23f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002877/r14c23f12p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002877/r14c23f12p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r01c18f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r01c18f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r02c04f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r02c04f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r02c10f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r02c10f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r03c05f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r03c05f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r06c18f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r06c18f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r07c18f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r07c18f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r08c10f12p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r08c10f12p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r08c19f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r08c19f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r08c20f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r08c20f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r09c23f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r09c23f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r10c10f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r10c10f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r11c24f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r11c24f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r12c24f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r12c24f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r13c05f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r13c05f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r13c13f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r13c13f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r13c18f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r13c18f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r14c01f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r14c01f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002878/r15c08f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002878/r15c08f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r02c14f12p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r02c14f12p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r02c24f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r02c24f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r03c22f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r03c22f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r03c23f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r03c23f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r06c09f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r06c09f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r06c10f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r06c10f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r06c20f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r06c20f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r06c23f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r06c23f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r07c15f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r07c15f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r08c06f06p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r08c06f06p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r11c04f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r11c04f03p01-ch6sk1fk1fl1.jxl
